Date,Time,Carr,Tracking No.,Firm Name,Item,CD/Other,Type,To
09/10/2013,,Other,N/A,ROBERT,LASER LIGHT SHOW,0,R,6
09/10/2013,,Other,N/A,ELECTRONICS,LASER,0,R,7
09/10/2013,,Other,N/A,PRODUCTION DESIGN,LASER,0,R,8
09/10/2013,,UPS,eh807709357us,KYOCERA,LASER,0,R,9
09/10/2013,,US Postal Service,eh807709357us,KYOCERA,LASER,0,R,10
09/10/2013,,US Postal Service,eh807709357us,KYOCERA,LASER,0,R,11
09/10/2013,,US Postal Service,eh807709357us,KYOCERA,LASER,0,R,12
09/10/2013,,US Postal Service,eh807709343us,KYOCERA,LASER,0,R,13
09/10/2013,,US Postal Service,eh807709343us,KYOCERA,LASER,0,R,14
09/10/2013,,Fed Ex,1001896381360002099300796643137152,NORTHROP,LASER,0,R,15
09/10/2013,,Fed Ex,1001899981360002099300547528360470,BAE,LASER,0,R,16
09/10/2013,,Fed Ex,1004219481490002099300875454673334,CHOIS,LASER,0,R,17
09/10/2013,,Other,N/A,RAITH,LASER,0,R,18
09/10/2013,,Other,N/A,ZIRCOM,LASER,0,R,19
09/10/2013,,Other,N/A,FW,LASER,0,R,20
09/10/2013,,Other,N/A,KUSTOM,LASER,0,R,21
09/10/2013,,Fed Ex,1001923380650002099300548883871608,OPTOELECTRONICS,LASER,0,R,22
09/10/2013,,Fed Ex,1001913781360002099300796646043636,GE,X-RAY,0,R,23
09/10/2013,,Fed Ex,1001906380940002099300796634704417,GE W/CD,X-RAY,1,R,24
09/10/2013,,UPS,h9495349791,HITACHI,LASER,0,R,25
09/10/2013,,UPS,h9495349791,HITACHI,LASER,0,R,26
09/10/2013,,Other,N/A,PANASONIC,LASER,0,R,27
09/10/2013,,Other,N/A,PANASONIC,LASER,0,R,28
09/10/2013,,Other,N/A,TECHNOLOGY,LASER,0,R,29
09/10/2013,,Other,N/A,INFINERA,LASER,0,R,30
09/10/2013,,Other,N/A,A.P.E.,LASER,0,R,31
09/10/2013,,US Postal Service,420209039405510200793802994849,HAYGOOD,LASER,0,R,32
09/10/2013,,Fed Ex,1004219481490002099300876739777624,PHOTOP,LASER,0,R,33
09/10/2013,,Fed Ex,1001899981360002099300574516159058,ERCHONIA,LASER,0,R,34
09/10/2013,,Other,N/A,LIGHTWAVE,CORR.,0,R,35
09/10/2013,,US Postal Service,51901030001886,ESCALADE,CESUB/1-CD,1,R,36
09/10/2013,,Other,N/A,FINISAR,CESUB/1-CD,1,R,37
09/10/2013,,Other,N/A,FINISAR,CESUB/1-CD,1,R,38
09/10/2013,,Other,N/A,LASERAIN,CESUB/1-CD,1,R,39
09/10/2013,,Other,N/A,LMI,CESUB/1-CD,1,R,40
09/10/2013,,Other,N/A,LMI,CESUB/1-CD,1,R,41
09/10/2013,,Other,N/A,LMI,CESUB/1-CD,1,R,42
09/10/2013,,Other,N/A,LMI,CESUB/1-CD,1,R,43
09/10/2013,,Fed Ex,1010023381040002099300796631611314,XIRIS,CESUB/1-CD,1,R,44
09/10/2013,,Fed Ex,1013238381040002099300803077361620,ZHEJIANG,CESUB/1-CD,1,R,45
09/10/2013,,UPS,1zf887096643316204,MEDITECH,CESUB/1-CD,1,R,46
09/10/2013,,US Postal Service,70100290000011345494,CLEAN,CESUB/1-CD,0,R,47
09/10/2013,,US Postal Service,9114901123086141099061,CHEYNEY,CESUB/1-CD,1,R,48
09/10/2013,,UPS,1z5502e30360202236,OAK RIVER,CESUB/1-CD,1,R,49
